N,Time,X_pos,Y_pos,Value
674,02:26,-6.0,1.2675,0.1801934
675,02:29,-6.0,1.2775,0.1821718
676,02:32,-6.0,1.2875,0.1812656
677,02:35,-6.0,1.2975,0.1814646
678,02:38,-6.0,1.3075,0.182843
679,02:41,-6.0,1.32,0.1827918
680,02:44,-6.0,1.33,0.1824794
681,02:47,-6.0,1.34,0.1825966
682,02:50,-6.0,1.35,0.17642159999999998
683,02:53,-6.0,1.36,0.1804786
684,02:56,-6.0,1.37,0.1809642
685,02:59,-6.0,1.3775,0.1811506
686,03:02,-6.0,1.3875,0.1772992
687,03:05,-6.0,1.3975,0.1765648
688,03:08,-6.0,1.4075,0.1769
689,03:11,-6.0,1.4175,0.1805504
690,03:14,-6.0,1.4275,0.1820858
691,03:29,-7.0,0.67,0.01544158
692,03:33,-7.0,0.68,0.01359126
693,03:36,-7.0,0.6875,0.01555508
694,03:39,-7.0,0.6975,0.009941866
695,03:42,-7.0,0.7075,0.01262342
696,03:45,-7.0,0.72,0.007689252
697,03:48,-7.0,0.73,0.010981592
698,03:51,-7.0,0.74,0.0065425859999999995
699,03:54,-7.0,0.75,0.010787548000000001
700,03:57,-7.0,0.7575,0.01258826
701,04:00,-7.0,0.7675,0.009276878
702,04:03,-7.0,0.7775,0.0111141
703,04:06,-7.0,0.79,0.010542534000000001
704,04:09,-7.0,0.8,0.011210368
705,04:12,-7.0,0.81,0.009203478
706,04:15,-7.0,0.8175,0.008236770000000001
707,04:18,-7.0,0.8275,0.01143348
708,04:21,-7.0,0.8375,0.01239678
709,04:24,-7.0,0.85,0.008784112
710,04:27,-7.0,0.86,0.012618684
711,04:31,-7.0,0.87,0.009835138
712,04:34,-7.0,0.8775,0.01279852
713,04:37,-7.0,0.8875,0.01018536
714,04:40,-7.0,0.8975,0.013636
715,04:43,-7.0,0.91,0.0148424
716,04:46,-7.0,0.92,0.011610612
717,04:50,-7.0,0.93,0.01759174
718,04:53,-7.0,0.9375,0.01508644
719,04:56,-7.0,0.9475,0.0205033
720,04:59,-7.0,0.9575,0.01954572
721,05:03,-7.0,0.97,0.02812958
722,05:06,-7.0,0.98,0.03290654
723,05:09,-7.0,0.99,0.0411751
724,05:12,-7.0,1.0,0.04785326
725,05:15,-7.0,1.0075,0.058608759999999996
726,05:18,-7.0,1.0175,0.0665834
727,05:21,-7.0,1.0275,0.07628908
728,05:24,-7.0,1.0375,0.09190088
729,05:27,-7.0,1.0475,0.10452
730,05:31,-7.0,1.0575,0.1130274
731,05:34,-7.0,1.07,0.12653219999999998
732,05:37,-7.0,1.08,0.1347694
733,05:40,-7.0,1.09,0.1461884
734,05:43,-7.0,1.1,0.1516862
735,05:46,-7.0,1.11,0.15970220000000002
736,05:50,-7.0,1.12,0.1668342
737,05:53,-7.0,1.1275,0.1693072
738,05:56,-7.0,1.1375,0.1732694
739,05:59,-7.0,1.1475,0.1754786
740,06:03,-7.0,1.1575,0.17655880000000002
741,06:06,-7.0,1.1675,0.180335
742,06:09,-7.0,1.1775,0.1819766
743,06:12,-7.0,1.19,0.1849968
744,06:15,-7.0,1.2,0.1806198
745,06:19,-7.0,1.21,0.183755
746,06:22,-7.0,1.22,0.1830428
747,06:25,-7.0,1.23,0.1838364
748,06:28,-7.0,1.24,0.1833856
749,06:31,-7.0,1.25,0.1825346
750,06:35,-7.0,1.2575,0.1845764
751,06:38,-7.0,1.2675,0.1829616
752,06:41,-7.0,1.2775,0.181893
753,06:44,-7.0,1.2875,0.1842706
754,06:48,-7.0,1.2975,0.1874146
755,06:51,-7.0,1.3075,0.183173
756,06:54,-7.0,1.32,0.1853394
757,06:57,-7.0,1.33,0.184296
758,07:00,-7.0,1.34,0.1832554
759,07:04,-7.0,1.35,0.1867004
760,07:07,-7.0,1.36,0.1847022
761,07:10,-7.0,1.37,0.1863358
762,07:14,-7.0,1.3775,0.183851
763,07:17,-7.0,1.3875,0.1856178
764,07:20,-7.0,1.3975,0.1880162
765,07:35,-8.0,0.67,0.017395380000000002
766,07:39,-8.0,0.68,0.01577688
767,07:42,-8.0,0.6875,0.01628786
768,07:46,-8.0,0.6975,0.01176932
769,07:49,-8.0,0.7075,0.01075206
770,07:52,-8.0,0.72,0.01336606
771,07:55,-8.0,0.73,0.01312852
772,07:59,-8.0,0.74,0.01271922
773,08:02,-8.0,0.75,0.00966983
774,08:05,-8.0,0.7575,0.0109269
775,08:08,-8.0,0.7675,0.01256826
776,08:12,-8.0,0.7775,0.0132531
777,08:15,-8.0,0.79,0.01380192
778,08:18,-8.0,0.8,0.01225982
779,08:22,-8.0,0.81,0.01144324
780,08:25,-8.0,0.8175,0.01213924
781,08:29,-8.0,0.8275,0.01338172
782,08:32,-8.0,0.8375,0.01715954
783,08:35,-8.0,0.85,0.013797819999999999
784,08:39,-8.0,0.86,0.0116676
785,08:42,-8.0,0.87,0.01349554
786,08:45,-8.0,0.8775,0.01731336
787,08:49,-8.0,0.8875,0.0134973
788,08:52,-8.0,0.8975,0.01511512
789,08:55,-8.0,0.91,0.013206339999999999
790,08:59,-8.0,0.92,0.01750996
791,09:02,-8.0,0.93,0.01776986
792,09:05,-8.0,0.9375,0.01872194
793,09:09,-8.0,0.9475,0.019658
794,09:12,-8.0,0.9575,0.02583358
795,09:16,-8.0,0.97,0.02849984
796,09:19,-8.0,0.98,0.03942516
797,09:23,-8.0,0.99,0.04410546
798,09:26,-8.0,1.0,0.05623634
799,09:29,-8.0,1.0075,0.06613436
800,09:33,-8.0,1.0175,0.07568752
801,09:36,-8.0,1.0275,0.08911770000000001
802,09:40,-8.0,1.0375,0.1013669
803,09:43,-8.0,1.0475,0.1122372
804,09:46,-8.0,1.0575,0.124445
805,09:50,-8.0,1.07,0.1404956
806,09:53,-8.0,1.08,0.1483298
807,09:57,-8.0,1.09,0.157457
808,10:00,-8.0,1.1,0.16568639999999998
809,10:04,-8.0,1.11,0.171046
810,10:07,-8.0,1.12,0.1756738
811,10:10,-8.0,1.1275,0.1783752
812,10:14,-8.0,1.1375,0.1836344
813,10:17,-8.0,1.1475,0.1839396
814,10:21,-8.0,1.1575,0.1812426
815,10:24,-8.0,1.1675,0.1855002
816,10:27,-8.0,1.1775,0.187197
817,10:31,-8.0,1.19,0.187694
818,10:34,-8.0,1.2,0.1878976
819,10:38,-8.0,1.21,0.1867328
820,10:41,-8.0,1.22,0.188782
821,10:45,-8.0,1.23,0.1881774
822,10:48,-8.0,1.24,0.1886736
823,10:52,-8.0,1.25,0.1884874
824,10:55,-8.0,1.2575,0.1873436
825,10:58,-8.0,1.2675,0.18893680000000002
826,11:02,-8.0,1.2775,0.1886992
827,11:05,-8.0,1.2875,0.189552
828,11:09,-8.0,1.2975,0.1876208
829,11:12,-8.0,1.3075,0.1862616
830,11:16,-8.0,1.32,0.1867162
831,11:19,-8.0,1.33,0.189783
832,11:23,-8.0,1.34,0.1896654
833,11:26,-8.0,1.35,0.18845420000000002
834,11:30,-8.0,1.36,0.1904686
835,11:33,-8.0,1.37,0.1884466
836,11:37,-8.0,1.3775,0.1893958
837,11:40,-8.0,1.3875,0.1876186
838,11:44,-8.0,1.3975,0.185115
839,11:59,-9.0,0.67,0.02051326
840,12:04,-9.0,0.68,0.01619974
841,12:07,-9.0,0.6875,0.01385248
842,12:11,-9.0,0.6975,0.0124211
843,12:14,-9.0,0.7075,0.01391232
844,12:18,-9.0,0.72,0.0163847
845,12:21,-9.0,0.73,0.01371372
846,12:25,-9.0,0.74,0.01550958
847,12:28,-9.0,0.75,0.015266559999999998
848,12:32,-9.0,0.7575,0.0134748
849,12:36,-9.0,0.7675,0.014448279999999999
850,12:39,-9.0,0.7775,0.01669008
851,12:43,-9.0,0.79,0.01293114
852,12:46,-9.0,0.8,0.01423056
853,12:50,-9.0,0.81,0.01539658
854,12:54,-9.0,0.8175,0.01479786
855,12:57,-9.0,0.8275,0.01718084
856,13:01,-9.0,0.8375,0.01490232
857,13:04,-9.0,0.85,0.01329746
858,13:08,-9.0,0.86,0.0171244
859,13:12,-9.0,0.87,0.01666768
860,13:15,-9.0,0.8775,0.01831468
861,13:19,-9.0,0.8875,0.01797828
862,13:23,-9.0,0.8975,0.013567880000000001
863,13:26,-9.0,0.91,0.01768592
864,13:30,-9.0,0.92,0.01699694
865,13:33,-9.0,0.93,0.01871062
866,13:37,-9.0,0.9375,0.02079908
867,13:41,-9.0,0.9475,0.02191658
868,13:44,-9.0,0.9575,0.02817024
869,13:48,-9.0,0.97,0.0330949
870,13:52,-9.0,0.98,0.04113656
871,13:55,-9.0,0.99,0.05073828
872,13:59,-9.0,1.0,0.06089848
873,14:02,-9.0,1.0075,0.0683457
874,14:06,-9.0,1.0175,0.07708728
875,14:10,-9.0,1.0275,0.09274278
876,14:13,-9.0,1.0375,0.1102334
877,14:17,-9.0,1.0475,0.122173
878,14:21,-9.0,1.0575,0.1384704
879,14:24,-9.0,1.07,0.1466936
880,14:28,-9.0,1.08,0.1581724
881,14:32,-9.0,1.09,0.1653098
882,14:35,-9.0,1.1,0.1724792
883,14:39,-9.0,1.11,0.177028
884,14:43,-9.0,1.12,0.180858
885,14:47,-9.0,1.1275,0.1819032
886,14:50,-9.0,1.1375,0.18381
887,14:54,-9.0,1.1475,0.184106
888,14:57,-9.0,1.1575,0.1852536
889,15:01,-9.0,1.1675,0.1865192
890,15:05,-9.0,1.1775,0.1851888
891,15:09,-9.0,1.19,0.1893614
892,15:13,-9.0,1.2,0.1859046
893,15:16,-9.0,1.21,0.1871092
894,15:20,-9.0,1.22,0.1860752
895,15:24,-9.0,1.23,0.1849108
896,15:27,-9.0,1.24,0.1858402
897,15:31,-9.0,1.25,0.1867092
898,15:35,-9.0,1.2575,0.1819756
899,15:39,-9.0,1.2675,0.1851352
900,15:42,-9.0,1.2775,0.18428540000000002
901,15:46,-9.0,1.2875,0.1821484
902,15:50,-9.0,1.2975,0.1871244
903,15:54,-9.0,1.3075,0.1851374
904,15:58,-9.0,1.32,0.1880278
905,16:01,-9.0,1.33,0.1843738
906,16:05,-9.0,1.34,0.179947
907,16:09,-9.0,1.35,0.1839304
908,16:13,-9.0,1.36,0.1862192
909,16:17,-9.0,1.37,0.1859516
910,16:20,-9.0,1.3775,0.187171
911,16:36,-10.0,0.68,0.01512158
912,16:41,-10.0,0.6875,0.01246814
913,16:45,-10.0,0.6975,0.0123357
914,16:49,-10.0,0.7075,0.01291906
915,16:53,-10.0,0.72,0.00443539
916,16:57,-10.0,0.73,0.005194156
917,17:01,-10.0,0.74,0.010449902
918,17:05,-10.0,0.75,0.010238726
919,17:09,-10.0,0.7575,0.008165008
920,17:13,-10.0,0.7675,0.005128938
921,17:16,-10.0,0.7775,0.01340884
922,17:20,-10.0,0.79,0.00931261
923,17:24,-10.0,0.8,0.007300794
924,17:28,-10.0,0.81,0.01440026
925,17:32,-10.0,0.8175,0.007931006
926,17:36,-10.0,0.8275,0.011373158
927,17:39,-10.0,0.8375,0.010222542
928,17:43,-10.0,0.85,0.017121940000000002
929,17:47,-10.0,0.86,0.00851123
930,17:51,-10.0,0.87,0.01141086
931,17:55,-10.0,0.8775,0.008376088
932,17:59,-10.0,0.8875,0.012909
933,18:03,-10.0,0.8975,0.007436994
934,18:07,-10.0,0.91,0.01248262
935,18:11,-10.0,0.92,0.0147888
936,18:15,-10.0,0.93,0.010665826
937,18:19,-10.0,0.9375,0.01382824
938,18:22,-10.0,0.9475,0.015819800000000002
939,18:26,-10.0,0.9575,0.02340324
940,18:30,-10.0,0.97,0.0282592
941,18:34,-10.0,0.98,0.04070634
942,18:38,-10.0,0.99,0.04963678
943,18:42,-10.0,1.0,0.0635474
944,18:46,-10.0,1.0075,0.07346678
945,18:50,-10.0,1.0175,0.08556346000000001
946,18:54,-10.0,1.0275,0.10124477999999999
947,18:58,-10.0,1.0375,0.1128152
948,19:02,-10.0,1.0475,0.1332494
949,19:06,-10.0,1.0575,0.1390518
950,19:10,-10.0,1.07,0.1557802
951,19:14,-10.0,1.08,0.1586724
952,19:18,-10.0,1.09,0.1702788
953,19:22,-10.0,1.1,0.1669688
954,19:26,-10.0,1.11,0.1776602
955,19:30,-10.0,1.12,0.1820232
956,19:34,-10.0,1.1275,0.1810574
957,19:38,-10.0,1.1375,0.1809948
958,19:42,-10.0,1.1475,0.1821546
959,19:46,-10.0,1.1575,0.1811402
960,19:50,-10.0,1.1675,0.184028
961,19:54,-10.0,1.1775,0.1830564
962,19:58,-10.0,1.19,0.1800542
963,20:02,-10.0,1.2,0.1821642
964,20:06,-10.0,1.21,0.1812058
965,20:10,-10.0,1.22,0.182798
966,20:15,-10.0,1.23,0.1867862
967,20:19,-10.0,1.24,0.1830766
968,20:23,-10.0,1.25,0.1854008
969,20:27,-10.0,1.2575,0.1813162
970,20:31,-10.0,1.2675,0.18365
971,20:35,-10.0,1.2775,0.1856972
972,20:39,-10.0,1.2875,0.1871408
973,20:43,-10.0,1.2975,0.182728
974,20:47,-10.0,1.3075,0.1838872
975,20:51,-10.0,1.32,0.1866752
976,20:55,-10.0,1.33,0.1809694
977,20:59,-10.0,1.34,0.1827176
978,21:04,-10.0,1.35,0.1859318
979,21:08,-10.0,1.36,0.183214
980,21:12,-10.0,1.37,0.186307
981,21:28,-11.0,0.67,0.01281532
982,21:33,-11.0,0.68,0.011070886
983,21:37,-11.0,0.6875,0.009560832
984,21:41,-11.0,0.6975,0.01203914
985,21:45,-11.0,0.7075,0.010052110000000001
986,21:49,-11.0,0.72,0.00789375
987,21:54,-11.0,0.73,0.0094767
988,21:58,-11.0,0.74,0.00905205
989,22:02,-11.0,0.75,0.0072334719999999995
990,22:06,-11.0,0.7575,0.01289272
991,22:10,-11.0,0.7675,0.01443982
992,22:14,-11.0,0.7775,0.008504534000000001
993,22:18,-11.0,0.79,0.010022158
994,22:22,-11.0,0.8,0.01314622
995,22:26,-11.0,0.81,0.01289964
996,22:31,-11.0,0.8175,0.01463664
997,22:35,-11.0,0.8275,0.009770674
998,22:39,-11.0,0.8375,0.0117115
999,22:43,-11.0,0.85,0.012303184
1000,22:47,-11.0,0.86,0.01193932
1001,22:52,-11.0,0.87,0.01380874
1002,22:56,-11.0,0.8775,0.012465536
1003,23:00,-11.0,0.8875,0.0141961
1004,23:04,-11.0,0.8975,0.01311336
1005,23:09,-11.0,0.91,0.01642694
1006,23:13,-11.0,0.92,0.01684426
1007,23:17,-11.0,0.93,0.01430276
1008,23:21,-11.0,0.9375,0.01818126
1009,23:25,-11.0,0.9475,0.01950072
1010,23:30,-11.0,0.9575,0.02644504
1011,23:34,-11.0,0.97,0.03276228
1012,23:38,-11.0,0.98,0.04306488
1013,23:42,-11.0,0.99,0.05635296
1014,23:47,-11.0,1.0,0.0668096
1015,23:51,-11.0,1.0075,0.08758868
1016,23:55,-11.0,1.0175,0.1022584
1017,23:59,-11.0,1.0275,0.1162688
1018,24:03,-11.0,1.0375,0.1311294
1019,24:08,-11.0,1.0475,0.1488614
1020,24:12,-11.0,1.0575,0.158097
1021,24:16,-11.0,1.07,0.1718994
1022,24:21,-11.0,1.08,0.175558
1023,24:25,-11.0,1.09,0.1815164
1024,24:29,-11.0,1.1,0.183297
1025,24:33,-11.0,1.11,0.1826222
1026,24:37,-11.0,1.12,0.18790400000000002
1027,24:42,-11.0,1.1275,0.187497
1028,24:46,-11.0,1.1375,0.186785
1029,24:50,-11.0,1.1475,0.1876862
1030,24:54,-11.0,1.1575,0.1905614
1031,24:59,-11.0,1.1675,0.1875234
1032,25:03,-11.0,1.1775,0.1863666
1033,25:07,-11.0,1.19,0.186144
1034,25:12,-11.0,1.2,0.1861386
1035,25:16,-11.0,1.21,0.1876906
1036,25:20,-11.0,1.22,0.1873514
1037,25:25,-11.0,1.23,0.18689519999999998
1038,25:29,-11.0,1.24,0.18792319999999998
1039,25:33,-11.0,1.25,0.188006
1040,25:38,-11.0,1.2575,0.1856412
1041,25:42,-11.0,1.2675,0.1873506
1042,25:46,-11.0,1.2775,0.1868028
1043,25:51,-11.0,1.2875,0.18918
1044,25:55,-11.0,1.2975,0.187974
1045,26:00,-11.0,1.3075,0.188383
1046,26:04,-11.0,1.32,0.1892744
1047,26:08,-11.0,1.33,0.1864032
1048,26:13,-11.0,1.34,0.18442619999999998
1049,26:17,-11.0,1.35,0.1857362
1050,26:33,-12.0,0.68,0.019496819999999998
1051,26:39,-12.0,0.6875,0.01453358
1052,26:44,-12.0,0.6975,0.013661399999999999
1053,26:48,-12.0,0.7075,0.010564812
1054,26:53,-12.0,0.72,0.01138832
1055,26:57,-12.0,0.73,0.0141365
1056,27:02,-12.0,0.74,0.013855600000000001
1057,27:06,-12.0,0.75,0.0147051
1058,27:10,-12.0,0.7575,0.01356826
1059,27:15,-12.0,0.7675,0.01604902
1060,27:19,-12.0,0.7775,0.01457396
1061,27:24,-12.0,0.79,0.01356442
1062,27:28,-12.0,0.8,0.014652
1063,27:33,-12.0,0.81,0.01100533
1064,27:37,-12.0,0.8175,0.012965280000000001
1065,27:42,-12.0,0.8275,0.01361676
1066,27:46,-12.0,0.8375,0.01424566
1067,27:50,-12.0,0.85,0.01586816
1068,27:55,-12.0,0.86,0.01589398
1069,27:59,-12.0,0.87,0.017463700000000002
1070,28:04,-12.0,0.8775,0.01271674
1071,28:08,-12.0,0.8875,0.017540299999999998
1072,28:13,-12.0,0.8975,0.01355304
1073,28:17,-12.0,0.91,0.01579022
1074,28:22,-12.0,0.92,0.01522148
1075,28:26,-12.0,0.93,0.02011288
1076,28:30,-12.0,0.9375,0.01782572
1077,28:35,-12.0,0.9475,0.02113454
1078,28:39,-12.0,0.9575,0.02756188
1079,28:44,-12.0,0.97,0.03889
1080,28:48,-12.0,0.98,0.05449838
1081,28:53,-12.0,0.99,0.07000294
1082,28:58,-12.0,1.0,0.08755264
1083,29:02,-12.0,1.0075,0.10361806
1084,29:06,-12.0,1.0175,0.1218784
1085,29:11,-12.0,1.0275,0.1402458
1086,29:16,-12.0,1.0375,0.153343
1087,29:20,-12.0,1.0475,0.1657796
1088,29:25,-12.0,1.0575,0.1766198
1089,29:29,-12.0,1.07,0.1813022
1090,29:34,-12.0,1.08,0.1859
1091,29:38,-12.0,1.09,0.1870348
1092,29:43,-12.0,1.1,0.1867028
1093,29:48,-12.0,1.11,0.1885524
1094,29:52,-12.0,1.12,0.189783
1095,29:57,-12.0,1.1275,0.1882956
1096,30:02,-12.0,1.1375,0.187526
1097,30:06,-12.0,1.1475,0.1874864
1098,30:11,-12.0,1.1575,0.1889158
1099,30:16,-12.0,1.1675,0.1882082
1100,30:20,-12.0,1.1775,0.1926714
1101,30:25,-12.0,1.19,0.192101
1102,30:29,-12.0,1.2,0.1892676
1103,30:34,-12.0,1.21,0.19057559999999998
1104,30:39,-12.0,1.22,0.191444
1105,30:43,-12.0,1.23,0.1888224
1106,30:48,-12.0,1.24,0.1891748
1107,30:53,-12.0,1.25,0.1871928
1108,30:57,-12.0,1.2575,0.189308
1109,31:02,-12.0,1.2675,0.1875026
1110,31:07,-12.0,1.2775,0.1845664
1111,31:11,-12.0,1.2875,0.1894952
1112,31:16,-12.0,1.2975,0.1919616
1113,31:21,-12.0,1.3075,0.18940200000000001
1114,31:25,-12.0,1.32,0.1906792
1115,31:30,-12.0,1.33,0.187316
1116,31:47,-13.0,0.68,0.0164329
1117,31:53,-13.0,0.6875,0.01392268
1118,31:58,-13.0,0.6975,0.01340208
1119,32:02,-13.0,0.7075,0.01130248
1120,32:07,-13.0,0.72,0.009816546
1121,32:12,-13.0,0.73,0.01225994
1122,32:17,-13.0,0.74,0.012848720000000001
1123,32:21,-13.0,0.75,0.009862232
1124,32:26,-13.0,0.7575,0.01334982
1125,32:31,-13.0,0.7675,0.00863075
1126,32:35,-13.0,0.7775,0.007739314
1127,32:40,-13.0,0.79,0.008495716
1128,32:45,-13.0,0.8,0.01342306
1129,32:49,-13.0,0.81,0.007831704
1130,32:54,-13.0,0.8175,0.008369854
1131,32:59,-13.0,0.8275,0.009409906
1132,33:04,-13.0,0.8375,0.008076496
1133,33:08,-13.0,0.85,0.014079040000000001
1134,33:13,-13.0,0.86,0.008584194
1135,33:18,-13.0,0.87,0.01432676
1136,33:23,-13.0,0.8775,0.0062022
1137,33:28,-13.0,0.8875,0.01136824
1138,33:33,-13.0,0.8975,0.00969245
1139,33:37,-13.0,0.91,0.010648192
1140,33:42,-13.0,0.92,0.01383948
1141,33:47,-13.0,0.93,0.0141748
1142,33:52,-13.0,0.9375,0.01302306
1143,33:57,-13.0,0.9475,0.01647946
1144,34:01,-13.0,0.9575,0.0260978
1145,34:06,-13.0,0.97,0.05056364
1146,34:11,-13.0,0.98,0.06649554
1147,34:16,-13.0,0.99,0.08658264
1148,34:21,-13.0,1.0,0.1110672
1149,34:26,-13.0,1.0075,0.1250142
1150,34:30,-13.0,1.0175,0.14558680000000002
1151,34:35,-13.0,1.0275,0.15749760000000002
1152,34:40,-13.0,1.0375,0.1678736
1153,34:45,-13.0,1.0475,0.16901539999999998
1154,34:50,-13.0,1.0575,0.1750352
1155,34:55,-13.0,1.07,0.1808362
1156,35:00,-13.0,1.08,0.177731
1157,35:05,-13.0,1.09,0.1784006
1158,35:10,-13.0,1.1,0.182657
1159,35:15,-13.0,1.11,0.1878792
1160,35:20,-13.0,1.12,0.1835948
1161,35:25,-13.0,1.1275,0.1826056
1162,35:29,-13.0,1.1375,0.18504980000000001
1163,35:34,-13.0,1.1475,0.1845516
1164,35:39,-13.0,1.1575,0.1803432
1165,35:44,-13.0,1.1675,0.1853862
1166,35:49,-13.0,1.1775,0.1826686
1167,35:54,-13.0,1.19,0.1790982
1168,35:59,-13.0,1.2,0.182966
1169,36:04,-13.0,1.21,0.181175
1170,36:09,-13.0,1.22,0.18427
1171,36:14,-13.0,1.23,0.1832488
1172,36:19,-13.0,1.24,0.185088
1173,36:24,-13.0,1.25,0.1870208
1174,36:29,-13.0,1.2575,0.1859754
1175,36:34,-13.0,1.2675,0.1884786
1176,36:39,-13.0,1.2775,0.1845024
1177,36:44,-13.0,1.2875,0.1887594
1178,36:49,-13.0,1.2975,0.1856936
1179,36:54,-13.0,1.3075,0.18515120000000002
1180,37:11,-14.0,0.68,0.0175275
1181,37:18,-14.0,0.6875,0.01068687
1182,37:23,-14.0,0.6975,0.009870504
1183,37:28,-14.0,0.7075,0.01107672
1184,37:33,-14.0,0.72,0.0120581
1185,37:38,-14.0,0.73,0.006090076
1186,37:43,-14.0,0.74,0.010907026
1187,37:48,-14.0,0.75,0.010333884
1188,37:53,-14.0,0.7575,0.00989026
1189,37:58,-14.0,0.7675,0.010459638
1190,38:04,-14.0,0.7775,0.012418855999999999
1191,38:09,-14.0,0.79,0.010203112
1192,38:14,-14.0,0.8,0.0115411
1193,38:19,-14.0,0.81,0.01003651
1194,38:24,-14.0,0.8175,0.01411042
1195,38:29,-14.0,0.8275,0.01284206
1196,38:34,-14.0,0.8375,0.01156144
1197,38:39,-14.0,0.85,0.01274404
1198,38:45,-14.0,0.86,0.01353932
1199,38:50,-14.0,0.87,0.01320256
1200,38:55,-14.0,0.8775,0.0155111
1201,39:00,-14.0,0.8875,0.011053648
1202,39:05,-14.0,0.8975,0.01428208
1203,39:10,-14.0,0.91,0.015061739999999999
1204,39:15,-14.0,0.92,0.01391038
1205,39:20,-14.0,0.93,0.02117408
1206,39:25,-14.0,0.9375,0.0193094
1207,39:31,-14.0,0.9475,0.03514122
1208,39:36,-14.0,0.9575,0.06192892
1209,39:41,-14.0,0.97,0.08590916
1210,39:46,-14.0,0.98,0.10893558
1211,39:51,-14.0,0.99,0.130858
1212,39:56,-14.0,1.0,0.1461054
1213,40:01,-14.0,1.0075,0.1577386
1214,40:07,-14.0,1.0175,0.1683986
1215,40:12,-14.0,1.0275,0.1739798
1216,40:17,-14.0,1.0375,0.181429
1217,40:22,-14.0,1.0475,0.1824084
1218,40:28,-14.0,1.0575,0.1849588
1219,40:33,-14.0,1.07,0.1841832
1220,40:38,-14.0,1.08,0.1861948
1221,40:43,-14.0,1.09,0.1853844
1222,40:49,-14.0,1.1,0.1887866
1223,40:54,-14.0,1.11,0.18826
1224,40:59,-14.0,1.12,0.1878622
1225,41:04,-14.0,1.1275,0.1876102
1226,41:09,-14.0,1.1375,0.1889128
1227,41:15,-14.0,1.1475,0.1871194
1228,41:20,-14.0,1.1575,0.1892252
1229,41:26,-14.0,1.1675,0.1858912
1230,41:31,-14.0,1.1775,0.1872084
1231,41:36,-14.0,1.19,0.1878546
1232,41:41,-14.0,1.2,0.1862966
1233,41:46,-14.0,1.21,0.1904704
1234,41:52,-14.0,1.22,0.1860886
1235,41:57,-14.0,1.23,0.1888886
1236,42:02,-14.0,1.24,0.1881178
1237,42:07,-14.0,1.25,0.1895208
1238,42:13,-14.0,1.2575,0.189855
1239,42:18,-14.0,1.2675,0.1882776
1240,42:23,-14.0,1.2775,0.1890146
1241,42:29,-14.0,1.2875,0.1915012
1242,42:46,-15.0,0.66,0.016496860000000002
1243,42:53,-15.0,0.67,0.01448168
1244,42:59,-15.0,0.68,0.01288708
1245,43:04,-15.0,0.6875,0.01334614
1246,43:09,-15.0,0.6975,0.01406174
1247,43:15,-15.0,0.7075,0.01295266
1248,43:20,-15.0,0.72,0.010194162
1249,43:26,-15.0,0.73,0.01337592
1250,43:31,-15.0,0.74,0.01275436
1251,43:36,-15.0,0.75,0.01543024
1252,43:41,-15.0,0.7575,0.015274
1253,43:47,-15.0,0.7675,0.01477834
1254,43:52,-15.0,0.7775,0.01319534
1255,43:58,-15.0,0.79,0.012223842
1256,44:03,-15.0,0.8,0.01532274
1257,44:08,-15.0,0.81,0.0170419
1258,44:14,-15.0,0.8175,0.01343666
1259,44:19,-15.0,0.8275,0.01325
1260,44:25,-15.0,0.8375,0.01443998
1261,44:30,-15.0,0.85,0.01636796
1262,44:36,-15.0,0.86,0.013731740000000001
1263,44:41,-15.0,0.87,0.01462506
1264,44:47,-15.0,0.8775,0.01506512
1265,44:52,-15.0,0.8875,0.018154299999999998
1266,44:57,-15.0,0.8975,0.016772640000000002
1267,45:03,-15.0,0.91,0.02504338
1268,45:08,-15.0,0.92,0.04010012
1269,45:14,-15.0,0.93,0.04958316
1270,45:19,-15.0,0.9375,0.0616606
1271,45:25,-15.0,0.9475,0.079985
1272,45:30,-15.0,0.9575,0.09973042
1273,45:36,-15.0,0.97,0.12989420000000002
1274,45:41,-15.0,0.98,0.1470098
1275,45:47,-15.0,0.99,0.161142
1276,45:52,-15.0,1.0,0.172717
1277,45:58,-15.0,1.0075,0.1821834
1278,46:04,-15.0,1.0175,0.1800752
1279,46:09,-15.0,1.0275,0.1861192
1280,46:15,-15.0,1.0375,0.1889606
1281,46:20,-15.0,1.0475,0.187302
1282,46:26,-15.0,1.0575,0.1886532
1283,46:31,-15.0,1.07,0.1893584
1284,46:37,-15.0,1.08,0.1895008
1285,46:42,-15.0,1.09,0.1864822
1286,46:48,-15.0,1.1,0.1890556
1287,46:54,-15.0,1.11,0.18753039999999999
1288,46:59,-15.0,1.12,0.1909436
1289,47:05,-15.0,1.1275,0.1840552
1290,47:10,-15.0,1.1375,0.1876822
1291,47:16,-15.0,1.1475,0.1866948
1292,47:22,-15.0,1.1575,0.187308
1293,47:28,-15.0,1.1675,0.1849918
1294,47:33,-15.0,1.1775,0.1883142
1295,47:39,-15.0,1.19,0.1866616
1296,47:44,-15.0,1.2,0.1881262
1297,47:50,-15.0,1.21,0.1908954
1298,47:56,-15.0,1.22,0.1870292
1299,48:01,-15.0,1.23,0.188812
1300,48:07,-15.0,1.24,0.1878352
1301,48:13,-15.0,1.25,0.1921144
1302,48:18,-15.0,1.2575,0.1864538
1303,48:24,-15.0,1.2675,0.186447
1304,48:41,-16.0,0.6375,0.01493594
